# Migration manifest — generated 2026-05-10T22:57:47.159Z
# 649 files, 31638 total Up lines

20240930094845-client-agent-organisations.sql	389 lines
20240930100752-actions.sql	87 lines
20240930101421-rbac.sql	66 lines
20241004085418-update-rbac.sql	20 lines
20241007134036-unique_index_actionblueprintcomponent.sql	2 lines
20241007152201-organisation-clean.sql	30 lines
20241008142453-client_org_rel_status.sql	20 lines
20241010183556-add_trigger_service_table.sql	14 lines
20241012172143-relationship-view.sql	55 lines
20241013124845-add_trigger_endpoint.sql	19 lines
20241013161209-add_input_mapping_to_component.sql	1 lines
20241013170244-relationship-view-update.sql	53 lines
20241015082516-account_entity.sql	49 lines
20241019142006-relationship-accounts.sql	52 lines
20241021205849-add_client_org_external_id.sql	2 lines
20241021211838-remove_rbac.sql	4 lines
20241023015509-non_null_props.sql	2 lines
20241025165150-contact-index.sql	3 lines
20241031115610-remove-init-data-from-action-runs.sql	1 lines
20241031152901-agent_client_org_relationship_constraints.sql	11 lines
20241031194446-client_org_members_view.sql	42 lines
20241101101639-document-table.sql	43 lines
20241101110158-service-agreement.sql	41 lines
20241101154122-service-agreement-join.sql	98 lines
20241101204101-action_run_fix.sql	4 lines
20241103213223-serv-agree.sql	15 lines
20241103213234-timestamps_not_null.sql	2 lines
20241104222211-agent_organisations_non_null.sql	2 lines
20241105194453-drop_agent_org_fk.sql	1 lines
20241106153752-client_opportunities.sql	24 lines
20241106222108-update_client_org_opp.sql	8 lines
20241107123832-add_external_id_into_agents.sql	2 lines
20241108030844-allow_agent_person_id_to_be_null.sql	1 lines
20241108030940-upsert_client_agent_relationship_udf.sql	51 lines
20241109142951-rv_agent_id.sql	31 lines
20241112035717-add-external-id-in-agent-person-view.sql	29 lines
20241112143834-add_category_to_blueprint.sql	2 lines
20241112202243-blueprint_short_desc.sql	2 lines
20241114164252-upsert_person_udf.sql	123 lines
20241115182840-created_at_updated_at_in_agent.sql	2 lines
20241115191831-meetings.sql	48 lines
20241118183056-add_sla_into_action_blueprint_components.sql	1 lines
20241118190935-remove_upsert_person.sql	1 lines
20241119214457-meeting_participant_view.sql	23 lines
20241120091612-db-lean.sql	170 lines
20241120193114-action_component_positions.sql	2 lines
20241120231816-meeting_ex_id.sql	2 lines
20241121001403-meetings_remove_client_org.sql	35 lines
20241121141301-add_approvals.sql	10 lines
20241122194310-meeting-udf.sql	133 lines
20241125115248-add-created-at-updated-at-in-client.sql	4 lines
20241126140422-create_unique_index_for_client.sql	2 lines
20241126211508-drop_meeting_udf.sql	1 lines
20241129135857-create_unique_index_for_opportunity.sql	1 lines
20241202173037-create_unique_index_for_address.sql	4 lines
20241202175636-run-task-refactor.sql	4 lines
20241206223413-add-external-id-agent-org.sql	1 lines
20241210160209-drop_execute_when.sql	1 lines
20241210172337-general_unique_idx_for_contact_details.sql	4 lines
20241210193706-fin_acct_upsert.sql	11 lines
20241210205816-set_opportunity_fields_nullable.sql	3 lines
20241212203704-autoapprove_autocomplete.sql	3 lines
20241216172930-prod-extid.sql	2 lines
20241216174426-add_is_reusable_to_forms.sql	2 lines
20241220131930-create_audit_logs_table.sql	13 lines
20241222142243-rename_path_column_on_trigger_endpoints.sql	1 lines
20250102143336-add_name_column_on_action_runs.sql	1 lines
20250106000000-create_static_agent.sql	62 lines
20250108174916-business_group.sql	104 lines
20250108220037-bg_pipeline.sql	4 lines
20250110153952-abgr-pipeline.sql	16 lines
20250111162109-agorg-update.sql	4 lines
20250111215149-use-agent-org-rel.sql	41 lines
20250114144949-add_oauth2_as_trigger_auth_type.sql	1 lines
20250115170743-rel_dashboard_view_with_office_and_region.sql	47 lines
20250115171733-add_data_form_column.sql	1 lines
20250116120637-financial_ingress.sql	12 lines
20250116163049-add_default_data_column.sql	3 lines
20250117130829-agent_view.sql	46 lines
20250118154642-approval_sla.sql	2 lines
20250119211902-drop-agent-clinet-org-func.sql	9 lines
20250121221957-add_form_deleted_col.sql	4 lines
20250122130746-address-refactor.sql	14 lines
20250122220440-add_on_delete_cascade_to_trigger_endpoint.sql	7 lines
20250123190534-add_index_between_tenant_id_and_name_for_business_groups.sql	1 lines
20250124093121-tenant_not_null.sql	1 lines
20250124142636-rename_form_data_column.sql	2 lines
20250124183735-alter_unblocked_state_enum.sql	1 lines
